While looking at the gds file provided in the Skywater PDK, I read /home/amrut/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib

and figured how we can for a half adder look at a gds file and actually work our way back to knowing it was a half adder

for which I looked into https://skywater-pdk.readthedocs.io/en/main/contents/libraries/sky130_fd_sc_hd/cells/or4b/README.html

while using https://gds-viewer.tinytapeout.com/

---------------

Alternate to https://gds-viewer.tinytapeout.com/ is https://github.com/trilomix/GDS3D

I switched to GDS3D for viewing specific logic sections, as gds-viewer was hard to use while magnifying specific sections.

Here is the installation I followed (Ubuntu 24.04 LTS) : 
    
    git clone https://github.com/trilomix/GDS3D.git
    cd GDS3D/linux
    chmod +x BuildLinux.sh
    ./BuildLinux.s
    ./GDS3D -p GDS3D/techfiles/sky130.txt -i puzzle.gds

Within the wizard, you can F1 and perform inspection easily.

It would have been nice to have "qckvu" to stream the GDS files though :)

-----------------

amrut@Maverick:~/asic-puzzle-2026$ exiftool layout.png 
ExifTool Version Number         : 12.76
File Name                       : layout.png
Directory                       : .
File Size                       : 136 kB
File Modification Date/Time     : 2026:08:08 15:35:30+05:30
File Access Date/Time           : 2026:08:11 11:20:05+05:30
File Inode Change Date/Time     : 2026:08:08 15:35:30+05:30
File Permissions                : -rw-rw-r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 880
Image Height                    : 1000
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
White Point X                   : 0.3127
White Point Y                   : 0.329
Red X                           : 0.64
Red Y                           : 0.33
Green X                         : 0.3
Green Y                         : 0.6
Blue X                          : 0.15
Blue Y                          : 0.06
Background Color                : 255 255 255
Pixels Per Unit X               : 96
Pixels Per Unit Y               : 96
Pixel Units                     : Unknown
Image Size                      : 880x1000
Megapixels                      : 0.880
amrut@Maverick:~/asic-puzzle-2026$ 

Clearly nothing of use in the layout.png provided 
